카테고리,항목명,브랜드,등급,단위,단가(원)
"욕실 > 악세사리","ADJUSTABLE SLIDE BAR 가변형 슬라이드바","American Standard","일반","EA","25520"
"욕실 > 악세사리","DL-A2300SN 4품_액세서리","대림","일반","개","55000"
"욕실 > 악세사리","DOT N01A","비반트","일반","EA","13000"
"욕실 > 악세사리","DOT N01AA","비반트","일반","EA","32300"
"욕실 > 악세사리","DOT VA307","비반트","일반","EA","12540"
"욕실 > 악세사리","PLAT 플랫 액세서리 5종","American Standard","일반","개","113960"
"욕실 > 악세사리","VIVANT TC04A","비반트","일반","EA","17600"
"욕실 > 악세사리","VIVANT TC04B","비반트","일반","EA","17600"
"욕실 > 악세사리","바흐6025슬라이드바","필로토","일반","EA","47000"
"욕실 > 악세사리","스테인리스 코너선반","American Standard","일반","EA","55300"
"욕실 > 악세사리","폴리아6001 수건걸이","필로토","일반","EA","25300"
"욕실 > 악세사리","폴리아6010옷걸이","필로토","일반","EA","13000"
"욕실 > 악세사리","폴리아6011휴지걸이","필로토","일반","EA","26800"
"욕실 > 양변기/소변기","PLAT 플랫 비데일체형 양변기 (직수형/ 부속 포함)","American Standard","일반","EA","247900"
"욕실 > 양변기/소변기","WAVE R 2PC (림리스) 웨이브 R 투피스 양변기","American Standard","일반","EA","275000"
"욕실 > 양변기/소변기","WAVE R 2PC 웨이브 R 투피스 양변기","American Standard","일반","개","280500"
"욕실 > 양변기/소변기","WAVE S 2PC (림리스) 웨이브 S 투피스 양변기","American Standard","고급","EA","919200"
"욕실 > 양변기/소변기","네오모던 원피스양변기","-","고급","개","444400"
"욕실 > 양변기/소변기","대림바스 투피스 양변기 PC-9023","대림","일반","개","226600"
"욕실 > 양변기/소변기","대림바스플랜 원피스 양변기 PC-7060","대림","일반","EA","226600"
"욕실 > 양변기/소변기","대림바스플랜 투피스 양변기 CC-735","대림","중급","EA","324000"
"욕실 > 양변기/소변기","리니어 투피스양변기(초절수)","-","고급","개","309100"
"욕실 > 양변기/소변기","브리오 원피스양변기","-","고급","개","413600"
"욕실 > 양변기/소변기","스탠리 세미 비데일체형양변기(직수형)","-","고급","개","734800"
"욕실 > 양변기/소변기","스탠리 탱크리스양변기","-","고급","개","734800"
"욕실 > 양변기/소변기","스튜디오S 탱크리스양변기","-","고급","개","900900"
"욕실 > 양변기/소변기","시그니처 원피스양변기","-","고급","개","565400"
"욕실 > 양변기/소변기","시그니처 투피스양변기(초절수)","-","고급","개","314600"
"욕실 > 양변기/소변기","아카시아E 원피스양변기","-","고급","개","591800"
"욕실 > 양변기/소변기","웨이브R 원피스양변기","-","고급","개","405900"
"욕실 > 양변기/소변기","웨이브R 투피스양변기","아메리칸스탠다드","중급","개","265100"
"욕실 > 양변기/소변기","웨이브R 투피스양변기(초절수)","-","중급","개","292600"
"욕실 > 양변기/소변기","웨이브S 원피스양변기","-","고급","개","427900"
"욕실 > 양변기/소변기","웨이브S 투피스양변기","-","중급","개","272800"
"욕실 > 양변기/소변기","웨이브S 투피스양변기(초절수)","-","중급","개","297000"
"욕실 > 양변기/소변기","초이스 원피스양변기","-","고급","개","416900"
"욕실 > 양변기/소변기","초이스 투피스양변기(초절수)","-","고급","개","312400"
"욕실 > 양변기/소변기","코너스톤 비데일체형양변기(직수형)","-","고급","개","1518000"
"욕실 > 양변기/소변기","플랫 내추럴 비데일체형양변기(직수형)","-","고급","개","942700"
"욕실 > 양변기/소변기","플랫 라운드 비데일체형양변기(직수형)","-","고급","개","877800"
"욕실 > 양변기/소변기","플랫 블랙 비데일체형양변기(직수형)","-","고급","개","2079000"
"욕실 > 양변기/소변기","플랫 비데일체형양변기(직수형)","-","고급","개","1026300"
"욕실 > 양변기/소변기","휴스턴 투피스양변기","-","중급","개","254100"
"욕실 > 욕실장/거울","LED 원형","히든바스","일반","EA","103125"
"욕실 > 욕실장/거울","욕실 거울장 일반","-","일반","EA","112300"
"욕실 > 욕실장/거울","프로젝트 5T 트랙","히든바스","일반","EA","55000"
"욕실 > 욕조","[라우체] 아크릴 욕조 로미나 158 (1400/1500/1700)","-","고급","개","890000"
"욕실 > 욕조","[라우체] 아크릴 욕조 해밀턴 179 (1500/1700)","-","고급","개","880000"
"욕실 > 욕조","[모리즈]  브리즈 아크릴 매립욕조  1800x900/1800x1000","-","중급","개","583000"
"욕실 > 욕조","[모리즈]  시에나 아크릴 매립 욕조 1800x750","-","중급","개","324500"
"욕실 > 욕조","[모리즈]  프리스탠딩 이동식욕조 moriz-4860/moriz-4861/moriz-4862","-","고급","개","1386000"
"욕실 > 욕조","[모리즈] 블리스 아크릴 매립욕조 1700x850","-","중급","개","401500"
"욕실 > 욕조","[모리즈] 시에나W 아크릴 매립욕조  1700x800","-","중급","개","324500"
"욕실 > 욕조","[모리즈] 시에나W아크릴 매립욕조 1800x800","-","중급","개","363000"
"욕실 > 욕조","[모리즈] 아이리스  아크릴 매립욕조 1700x750","-","중급","개","308000"
"욕실 > 욕조","[모리즈] 팰리스 아크릴 매립욕조 1800x1100/1800x1200","-","고급","개","616000"
"욕실 > 욕조","[모리즈] 프리스탠딩 이동식욕조 moriz-2093","-","고급","개","1369500"
"욕실 > 욕조","[모리즈] 프리스탠딩 이동식욕조 moriz-3358F","-","고급","개","2100000"
"욕실 > 욕조","[모리즈] 프리스탠딩 이동식욕조 moriz-3805","-","고급","개","1369500"
"욕실 > 욕조","[모리즈] 프리스탠딩 이동식욕조 moriz-5390F","-","고급","개","2277000"
"욕실 > 욕조","[모리즈] 프리스탠딩 이동식욕조 moriz-830F","-","고급","개","1930500"
"욕실 > 욕조","[씨트리] 매립형 반신욕조 ST-6075Q (1500X750)","-","중급","개","540000"
"욕실 > 욕조","[씨트리] 매립형 욕조 ST-6612Q (1850x1200)","-","고급","개","880000"
"욕실 > 욕조","[씨트리] 매립형 욕조 ST-8014Q (1200/1300/1400/1500/1600/1700)","-","중급","개","460000"
"욕실 > 욕조","[씨트리] 배모양 아크릴 이동식 욕조 ST-6112W","-","고급","개","1085000"
"욕실 > 욕조","[씨트리] 사각 매립형 욕조 ST-1402Q 1900*1500","-","고급","개","950000"
"욕실 > 욕조","[씨트리] 액상아크릴 이동식 욕조 ST-8608","-","고급","개","1760000"
"욕실 > 욕조","[씨트리] 액상아크릴 이동식 욕조 ST-8628","-","고급","개","1870000"
"욕실 > 욕조","[씨트리] 액상아크릴 이동식 욕조 ST-8633","-","고급","개","1680000"
"욕실 > 욕조","[씨트리] 원형 매립형 욕조 ST-6121AQ","-","고급","개","715000"
"욕실 > 욕조","[씨트리] 이동식 욕조 ST-LAR38643 (1700x800x600)","-","고급","개","2450000"
"욕실 > 욕조","[씨트리] 이동식 욕조 ST-LAR5303 (1700) 무광블랙","-","고급","개","2750000"
"욕실 > 욕조","[씨트리] 이동식 욕조 ST-LAR5305 (1700) 무광블랙","-","고급","개","2750000"
"욕실 > 욕조","[씨트리] 이동식 욕조 ST-LAR9816(1500X1500)","-","고급","개","3100000"
"욕실 > 욕조","[위즈덤] 이동식 액상아크릴 욕조 WD65140 (1600mm)","-","고급","개","3168000"
"욕실 > 욕조","[위즈덤] 이동식 액상아크릴 욕조 WD65166 (1600mm)","-","고급","개","3168000"
"욕실 > 욕조","[위즈덤] 이동식 액상아크릴 욕조 WD65191 (1500mm)","-","고급","개","2772000"
"욕실 > 욕조","[위즈덤] 이동식 액상아크릴 욕조 WD65191F1 (1400mm)","-","고급","개","2640000"
"욕실 > 욕조","[일신새니몰]매립식 욕조 SMC1300x700","-","일반","개","230000"
"욕실 > 욕조","[일신새니몰]매립식 욕조 SMC1500x750","-","일반","개","250000"
"욕실 > 욕조","[일신새니몰]매립식 욕조 SMC1700x750","-","일반","개","270000"
"욕실 > 욕조","아크릴매립식 욕조 ACL1500x750","-","중급","개","390000"
"욕실 > 욕조","아크릴매립식 욕조 ACL1500x800","-","중급","개","420000"
"욕실 > 욕조","인터쿠아 매립욕조 그로세토 (1200/1300/1400/1500)","-","고급","개","635000"
"욕실 > 욕조","인터쿠아 매립욕조 루체(1400)","-","일반","개","265000"
"욕실 > 욕조","인터쿠아 매립욕조 스페치오 (1600)","-","중급","개","430000"
"욕실 > 욕조","인터쿠아 매립욕조 우노(1600/1800)","-","중급","개","480000"
"욕실 > 욕조","인터쿠아 매립욕조 토스카나 N (1500/1600/1700)","-","일반","개","265000"
"욕실 > 욕조","인터쿠아 매립욕조 토스카나 W (1400/1500/1600/1700/1800/2000)","-","일반","개","280000"
"욕실 > 욕조","인터쿠아 매립욕조 토스카나(1400/1500/1600/1700/1800)","-","일반","개","265000"
"욕실 > 욕조","인터쿠아 이동식 욕조 IFB-C4220 (1500)","-","고급","개","1425000"
"욕실 > 욕조","인터쿠아 이동식 원형욕조 IFB-A6054 (1350)","-","고급","개","1850000"
"욕실 > 이노솔","이노솔 실링 시트","-","일반","㎡","32000"
"욕실 > 천장","SMC 평판 천장재","-","일반","㎡","25000"
"욕실 > 파티션","욕실 화장실 유리파티션 밀착형(설치포함)","-","일반","EA","250000"
"욕실 > 환풍기/기타","제로크 HV3-80X(MD-N)","힘펠","일반","EA","70400"
"욕실 > 환풍기/기타","휴젠뜨 ll (프리미엄형) FHD-P150S1","힘펠","중급","EA","330000"
"욕실 > 환풍기/기타","힘펠 환풍기 휴젠뜨2(FHD-P150S) 화장실환풍기","-","일반","개","369000"
"욕실 > 환풍기/기타","힘펠플렉스 C2-100LF","힘펠","일반","EA","34650"
"전기 > 감지기/스피커","가스 감지기","신우","일반","EA","15840"
"전기 > 감지기/스피커","광전식 감지기","동방","일반","EA","16170"
"전기 > 감지기/스피커","광전식 감지기 (단독형)","현대방재","일반","EA","8470"
"전기 > 감지기/스피커","매입 스피커","하소","일반","EA","6600"
"전기 > 감지기/스피커","스프링클러","우당","일반","EA","550"
"전기 > 감지기/스피커","인체감지센서 (노출형)","한승계기","일반","EA","20900"
"전기 > 감지기/스피커","인체감지센서 (매입형)","한승계기","일반","EA","20900"
"전기 > 감지기/스피커","정온식 감지기","동방","일반","EA","5830"
"전기 > 감지기/스피커","정온식 감지기 (단독형)","미래테크","일반","EA","13090"
"전기 > 감지기/스피커","차동식 감지기","동방","일반","EA","5830"
"전기 > 감지기/스피커","히든센서","도경","일반","EA","19140"
"전기 > 기타","분전반 교체","-","일반","EA","350000"
"전기 > 기타","전기선 2.5SQ TFR-CV (3C/ 3심)","-","일반","M","2250"
"전기 > 조명","LED 뉴플랜 면조명 평판등/엣지등","-","일반","EA","85000"
"전기 > 조명","Ver-2 쿠스 M20 마그네틱 레일 확산 10W","동성조명","일반","EA","6270"
"전기 > 조명","Ver-2 쿠스 M20 마그네틱 레일 확산 20W","동성조명","일반","EA","8250"
"전기 > 조명","Ver-2 쿠스 M20 마그네틱 레일 확산 30W","동성조명","일반","EA","11000"
"전기 > 조명","Ver-2 쿠스 M20 마그네틱 레일 확산 40W","동성조명","일반","EA","16500"
"전기 > 조명","Ver-3 초이스 2인치 확산 일체형 6W","동성조명","일반","EA","5060"
"전기 > 조명","Ver-3 초이스 3인치 확산 일체형 8W","동성조명","일반","EA","4400"
"전기 > 조명","마그네틱 레일 등기구 포함","-","일반","m","74000"
"전기 > 조명","에코 샤리벨 T5 1200 18W (KC)","동성조명","일반","EA","3960"
"전기 > 조명","에코 샤리벨 T5 300 5W (KC)","동성조명","일반","EA","3190"
"전기 > 조명","에코 샤리벨 T5 400 7W (KC)","동성조명","일반","EA","4070"
"전기 > 조명","에코 샤리벨 T5 600 9W (KC)","동성조명","일반","EA","3520"
"전기 > 조명","에코 샤리벨 T5 900 14W (KC)","동성조명","일반","EA","3740"
"전기 > 조명","에코 온스 다운라이트 2인치 5W","동성조명","일반","EA","3630"
"전기 > 조명","에코 온스 다운라이트 3인치 8W","동성조명","일반","EA","4290"
"전기 > 조명","에코 온스 다운라이트 4인치 15W","동성조명","일반","EA","6490"
"전기 > 조명","에코 초이스 2인치 COB 일체형 3W","동성조명","일반","EA","4400"
"전기 > 조명","에코 초이스 3인치 COB 일체형 8W","동성조명","일반","EA","4400"
"전기 > 조명","에코 초이스 4인치 COB 일체형 12W","동성조명","일반","EA","7480"
"전기 > 콘센트/스위치","LS990 매트화이트 220V 결합형 콘센트","-","고급","EA","165550"
"전기 > 콘센트/스위치","LS990 매트화이트 220V 방우형 콘센트 (인서트+커버 SET)","-","일반","EA","42240"
"전기 > 콘센트/스위치","LS990 매트화이트 220V 콘센트 (인서트+커버 SET)","-","일반","EA","30470"
"전기 > 콘센트/스위치","LS990 매트화이트 디머스위치 (인서트+커버 SET)","-","고급","EA","239030"
"전기 > 콘센트/스위치","LS990 매트화이트 스위치 (인서트+커버 SET)","-","일반","EA","29040"
"전기 > 콘센트/스위치","LS990 매트화이트 프레임","-","일반","EA","15180"
"전기 > 콘센트/스위치","다이아 화이트 스위치","서울산전","일반","EA","1540"
"전기 > 콘센트/스위치","다이아 화이트 콘센트","서울산전","일반","EA","1540"
"전기 > 콘센트/스위치","매립박스","-","일반","EA","3190"
"전기 > 콘센트/스위치","아테오 화이트 스위치","르그랑","일반","EA","28930"
"전기 > 콘센트/스위치","아테오 화이트 콘센트","르그랑","일반","EA","25520"
"전기 > 콘센트/스위치","아펠라 화이트 스위치","르그랑","일반","EA","2090"
"전기 > 콘센트/스위치","아펠라 화이트 콘센트","르그랑","일반","EA","2090"
"전기 > 콘센트/스위치","엑셀 화이트 스위치","르그랑","일반","EA","11880"
"주방 > 가구","냉장고장 PET SE0","-","일반","자당","145000"
"주방 > 가구","상부장 PET E0 EVA","-","일반","자당","145200"
"주방 > 가구","인조대리석 12T 기본","-","일반","자당","81400"
"주방 > 가구","키친 PET 자재 E0 상하부장","-","일반","M","800000"
"주방 > 가구","키친 PET 자재 E0 상하부장","-","고급","M","1100000"
"주방 > 가구","하부장 PET E0 EVA","-","일반","자당","132400"
"주방 > 상판","세라믹 기본","-","고급","M","1000000"
"주방 > 상판","세라믹상판 12T ITALY","ITALY","중급","EA","1250000"
"주방 > 상판","엔지니어드 스톤 기본","-","중급","M","420000"
"주방 > 상판","인조대리석 12T UPE","-","일반","M","200000"
"주방 > 상판","포세린 박판 1EA","-","일반","EA","2800000"
"주방 > 싱크볼","[KRAUS] 사각 싱크볼+주방수전_KCH-1000","-","고급","개","749000"
"주방 > 싱크볼","[KRAUS] 크라우스 팜하우스 그라나이트 싱크볼KGF1-30BK 블랙","-","고급","개","1190000"
"주방 > 싱크볼","[KRAUS] 크라우스 팜하우스 그라나이트 싱크볼KGF11-30WH 화이트","-","고급","개","1190000"
"주방 > 싱크볼","[백조씽크] QUIET 540/콰이어트패드 싱크볼 (대배수구포함)","-","중급","개","270000"
"주방 > 싱크볼","[백조씽크] QUIET 800/콰이어트패드 싱크볼 세트(와이어바스켓+수세미망+대배수구)","-","고급","개","362900"
"주방 > 싱크볼","[백조씽크] QUIET 860/콰이어트패드 싱크볼 세트(와이어바스켓+수세미망+대배수구)","-","고급","개","370000"
"주방 > 싱크볼","[백조씽크] QUIET 960/콰이어트패드 싱크볼 세트(와이어바스켓+수세미망+대배수구)","-","고급","개","418600"
"주방 > 싱크볼","[백조씽크] 사각 언더 싱크볼 DS 840 L/R 세트(싱크볼+대배수구+와이어바스켓+수세미망)","-","중급","개","217900"
"주방 > 싱크볼","[백조씽크] 사각 언더 싱크볼 GRAND 800 (수세미망+와이어바스켓+배수구포함)","-","중급","개","285700"
"주방 > 싱크볼","[백조씽크] 사각 언더 싱크볼 SC 550 (대배수구포함)","-","중급","개","134600"
"주방 > 싱크볼","[백조씽크] 사각 언더 싱크볼GD 540(후크배수구포함)","-","중급","개","195700"
"주방 > 싱크볼","[백조씽크] 사각 인셋&언더 LS 700 싱크볼세트(배수구+스텐망)","-","중급","개","158000"
"주방 > 싱크볼","[백조씽크] 사각 인셋＆언더 싱크볼 DS 740 세트(씽크볼+배수구+수세미망)","-","중급","개","117000"
"주방 > 싱크볼","[백조씽크] 사각 인셋&언더 싱크볼 OS 630(대배수구포함)","-","중급","개","137000"
"주방 > 싱크볼","[백조씽크] 사각 인셋&언더 싱크볼 OS 800(대배수구포함)","-","중급","개","158000"
"주방 > 싱크볼","[백조씽크] 사각 인셋&언더 싱크볼 RS 840 L/R(대배수구포함)","-","중급","개","189000"
"주방 > 싱크볼","[백조씽크] 엘레시 BLACK HOLE 940 세트(와이어바스켓+유리커버+배수구)","-","고급","개","851400"
"주방 > 싱크볼","[백조씽크] 엘레시 FOX 360 싱크볼 세트(와이어바스켓+나무도마+PE도마+콜렌더+원형팝업배수구)","-","고급","개","825700"
"주방 > 싱크볼","[백조씽크] 엘레시 KARISMA 105 싱크볼 세트(와이어바스켓+유리커버+사각팝업배수구)","-","고급","개","768600"
"주방 > 싱크볼","[백조씽크] 엘레시 QUADRA 130 싱크볼 세트(와이어바스켓+나무도마+원형팝업배수구)","-","고급","개","802900"
"주방 > 싱크볼","[백조씽크] 프리미엄 사각 언더싱크볼 LD9511 세트(싱크볼+원터치배수구+드레인보드+드레인커버+나무도마+수세미망)","-","고급","개","942900"
"주방 > 싱크볼","[백조씽크] 프리미엄 사각 언더싱크볼 SQS1717 (소소배수구포함)","-","고급","개","844300"
"주방 > 싱크볼","[백조씽크] 프리미엄 사각 언더싱크볼 SQS2311 (소소배수구포함)","-","고급","개","844300"
"주방 > 싱크볼","[백조씽크] 프리미엄 사각 언더싱크볼 SWSR900 세트(싱크볼+원터치배수구+와이어바스켓) 수전타공","-","고급","개","574300"
"주방 > 싱크볼","[백조씽크]프리미엄 사각볼 SQSR780(SET판매 - 싱크볼 + 배수구 + 와이어바스켓 + 나무도마)","-","고급","개","395700"
"주방 > 싱크볼","[에스티로]  LV-1000 사각 엠보 싱크볼 850 싱크대 수전 교체시공","-","고급","개","642000"
"주방 > 싱크볼","[에스티로] 사각 엠보 싱크볼 850","-","고급","개","577000"
"주방 > 싱크볼","[한스싱크]   GRAND 6301 사각싱크볼","-","고급","개","590000"
"주방 > 싱크볼","[한스싱크]  AVENUE 8884 사각싱크볼","-","고급","개","1320000"
"주방 > 싱크볼","[한스싱크]  CITY 6138D 사각싱크볼","-","고급","개","330000"
"주방 > 싱크볼","[한스싱크]  CITY 6174J 사각싱크볼","-","고급","개","800000"
"주방 > 싱크볼","[한스싱크] AVENUE 8881 사각싱크볼","-","고급","개","1080000"
"주방 > 싱크볼","[한스싱크] CITY 6149D 사각싱크볼","-","고급","개","540000"
"주방 > 싱크볼","[한스싱크] CITY 6158D 사각싱크볼","-","고급","개","650000"
"주방 > 싱크볼","[한스싱크] CITY 6174D 사각싱크볼","-","고급","개","820000"
"주방 > 싱크볼","사각 언더 싱크볼 백조 IS 530 배수구 포함","-","일반","개","123000"
"주방 > 싱크볼","사각 언더 씽크볼 600 타일부착겸용","-","중급","개","210000"
"주방 > 싱크볼","사각 언더 씽크볼 800 타일부착겸용","-","중급","개","240000"
"주방 > 주방수전","Aquno Select M81(ST)","한스그로헤","고급","EA","1350000"
"주방 > 주방수전","VIVANT S-TA300","비반트","일반","EA","70000"
"주방 > 주방수전","대림 주방 수전 DL-K2115SN 니켈 기본","대림","일반","EA","65000"
"주방 > 주방수전","비스토K 1H주방수전","-","중급","개","201300"
"주방 > 주방수전","슈티에싱크80127","필로토","중급","EA","167000"
"주방 > 주방수전","슈티에싱크80136","필로토","중급","EA","139000"
"주방 > 주방수전","슈티에싱크80988","필로토","중급","EA","292000"
"주방 > 주방수전","아일 1H주방수전","-","고급","개","531300"
"주방 > 주방수전","오슬로 1H주방수전","-","중급","개","171600"
"주방 > 주방수전","오슬로 1H주방수전(그라파이트)","-","중급","개","216700"
"주방 > 주방수전","오슬로 1H주방수전(사틴헤어라인)","-","중급","개","216700"
"주방 > 주방수전","웨이브 1H센서주방수전","-","고급","개","347600"
"주방 > 주방수전","웨이브 1H주방수전","-","중급","개","201300"
"주방 > 주방수전","웨이브 1H주방수전(사틴헤어라인)","-","중급","개","242000"
"주방 > 주방수전","웨이브 1H주방수전(슈퍼실버)","-","중급","개","233200"
"주방 > 주방수전","유타B 1H주방수전","-","중급","개","173800"
"주방 > 주방수전","유타B 1H주방수전(그라파이트)","-","중급","개","234300"
"주방 > 주방수전","유타B 1H주방수전(사틴헤어라인)","-","중급","개","234300"
"주방 > 주방수전","유타B 2H주방수전","-","중급","개","190300"
