카테고리,항목명,브랜드,등급,단위,단가(원)
"주방 > 주방수전","유타B 2H주방수전(그라파이트)","-","중급","개","245300"
"주방 > 주방수전","유타B 2H주방수전(사틴헤어라인)","-","중급","개","245300"
"주방 > 주방수전","유타C 1H주방수전","-","중급","개","169400"
"주방 > 주방수전","유타C 1H주방수전(그라파이트)","-","중급","개","227700"
"주방 > 주방수전","유타C 1H주방수전(사틴헤어라인)","-","중급","개","227700"
"주방 > 주방수전","제스티 1H주방수전","-","중급","개","171600"
"주방 > 주방수전","지오 1H주방수전","-","중급","개","114400"
"주방 > 주방수전","코너스톤 1H주방수전","-","중급","개","223300"
"주방 > 주방수전","피노 1H주방수전","-","일반","개","78430"
"주방 > 주방수전","피오 TM0030","라우체","고급","EA","316800"
"주방 > 주방후드","트라이애드 T211 T자형 터치식 주방 침니 후드 [ 60T / 90T ]","트라이애드","중급","개","260000"
"주방 > 주방후드","트라이애드 아일랜드후드 스퀘어 T504W 화이트  650 레인지후드 주방환풍기 교체","트라이애드","고급","개","370000"
"주방 > 주방후드","트라이애드 전동댐퍼 100 파이 주방 레인지후드 냄새 역류 방지 주방 후황 후드 댐퍼","트라이애드","일반","개","35000"
"주방 > 주방후드","트라이애드 주방 침니후드  T102-90 실버 후황 렌지후드 주방환풍기","트라이애드","중급","개","240000"
"주방 > 주방후드","트라이애드 주방 하이드후드 T404B-60M 매립후드 후황 주방환풍기 교체","트라이애드","일반","개","59000"
"주방 > 주방후드","트라이애드 주방후드 T404B-90MN 하이드 빌트인 매립후드 후황 주방환풍기 교체","트라이애드","중급","개","230000"
"주방 > 주방후드","트라이애드 주방후드 침니 T212-90M 버튼식 후황 렌지 환풍기 교체","트라이애드","중급","개","250000"
"주방 > 주방후드","트라이애드 침니후드 T101-60S 실버 600용 렌지후드 주방후드 기름받이 장착","트라이애드","중급","개","245000"
"주방 > 주방후드","트라이애드 침니후드 T201-60MW 화이트  렌지후드 후황 주방환풍기 교체","트라이애드","중급","개","240000"
"주방 > 주방후드","트라이이애드 주방후드 침니 TS201 화이트  저소음 후황 렌지 환풍기 교체","트라이애드","고급","개","399000"
"주방 > 주방후드","파세코 베라터치 PHD-VR600T 스마트  주방후드","파세코","고급","개","329000"
"주방 > 주방후드","파세코 주방후드 뉴침니 PHD-NCH900M 후황 렌지후드 주방환풍기","파세코","고급","개","309000"
"주방 > 주방후드","하츠 S60 주방후드 후황 싱크대 렌지 시스템 후드 씽크대 주방 환풍기 교체","하츠","일반","개","50000"
"주방 > 주방후드","하츠 로빈후드 침니 RNH-90 화이트 주방후드 후황 렌지후드 주방환풍기 교체","하츠","고급","개","350000"
"주방 > 주방후드","하츠 모던 스퀘어 MSH-90SCI 쿡탑 연동후드","하츠","고급","개","450000"
"주방 > 주방후드","하츠 슬림 루나 SSL-60G 주방후드","하츠","중급","개","230000"
"주방 > 주방후드","하츠 아일랜드 후드 까미노 DCA46S-HZCI 주방후드 주방환풍기 교체","하츠","고급","개","610000"
"주방 > 주방후드","하츠 아일랜드후드 더블스퀘어 IDS30S 천정후드 주방후드 교체","하츠","고급","개","910000"
"주방 > 주방후드","하츠 아일랜드후드 스퀘어 ISH46S 주방후드 후황 주방환풍기 교체","하츠","고급","개","560000"
"주방 > 주방후드","하츠 아일랜드후드 싱글스퀘어 SIH-30WHCI 화이트 주방후드 천정형후드","하츠","고급","개","490000"
"주방 > 주방후드","하츠 아일랜드후드 싱글스퀘어 SIH30S 650 주방후드 후황 주방환풍기 교체","하츠","고급","개","460000"
"주방 > 주방후드","하츠 엘리카 아일랜드 주방후드 제니스 2 ZENITH 씽크대 후황 환풍기 교체","하츠","고급","개","1600000"
"주방 > 주방후드","하츠 엘리카 에이라씨 ERA C 600 이태리수입 빌트인 주방후드","하츠","고급","개","370000"
"주방 > 주방후드","하츠 주방후드 IB90S 하이드후드 900용  빌트인 매립형 환풍기 후황","하츠","중급","개","240000"
"주방 > 주방후드","하츠 주방후드 K60S 후황 통후드 렌지후드 주방환풍기 교체","하츠","중급","개","130000"
"주방 > 주방후드","하츠 주방후드 K60WH 통후드 후황 렌지후드 주방환풍기 교체","하츠","중급","개","110000"
"주방 > 주방후드","하츠 주방후드 NCH-90S 뉴침니 가스레인지후드 후황","하츠","중급","개","240000"
"주방 > 주방후드","하츠 주방후드 SLH-160S 슬림라인 통후드 빌트인환풍기 후황","하츠","중급","개","190000"
"주방 > 주방후드","하츠 주방후드 뉴빌트인 NBH-200 후황 렌지후드 주방환풍기 교체","하츠","중급","개","190000"
"주방 > 주방후드","하츠 주방후드 루나 화이트 SWL-60GLT 렌지후드 주방환풍기 교체","하츠","중급","개","230000"
"주방 > 주방후드","하츠 주방후드 모던스퀘어 화이트 MSH90-WHHZCI 침니후드 벽부착형 주방환풍기 교체","하츠","고급","개","450000"
"주방 > 주방후드","하츠 주방후드 스마일 DSM60S 렌지후황 시스템후드 주방환풍기 교체","하츠","중급","개","260000"
"주방 > 주방후드","하츠 주방후드 슬랜트 PST-90WHCl 9단흡입","하츠","고급","개","700000"
"주방 > 주방후드","하츠 주방후드 슬림 카브 SSC-60S 후황 주방환풍기 교체","하츠","중급","개","110000"
"주방 > 주방후드","하츠 주방후드 아크 DAC90S 후황 시스템후드 주방환풍기 교체","하츠","고급","개","400000"
"주방 > 주방후드","하츠 주방후드 아크라이트 DAL90S 후황 시스템후드 주방환풍기 교체","하츠","고급","개","400000"
"주방 > 주방후드","하츠 주방후드 엘리카 ELK160S 후황 렌지후드 주방환풍기 교체","하츠","중급","개","170000"
"주방 > 주방후드","하츠 주방후드 침니 KCH60S 후황 렌지후드 주방환풍기 교체","하츠","중급","개","280000"
"주방 > 주방후드","하츠 주방후드 침니 데코후드 KCH-60WH 후황 렌지후드 주방환풍기 교체","하츠","고급","개","320000"
"주방 > 주방후드","하츠 주방후드 테라 DTR90S렌지후드 주방환풍기 기름받이포함","하츠","중급","개","270000"
"주방 > 주방후드","하츠 주방후드 후황 B60","하츠","일반","개","90000"
"주방 > 주방후드","하츠 주방후드 후황 밀레니엄 침니 MCH90S 싱크대 렌지 후드 씽크대 주방 환풍기 교체","하츠","중급","개","250000"
"주방 > 주방후드","하츠 침니 KCH90S 주방후드","하츠","고급","개","300000"
"주방 > 주방후드","하츠 캐슬 PCS90-WHHZCI 화이트 주방 침니후드","하츠","고급","개","700000"
"주방 > 주방후드","하츠 하이드후드 빌트인 IB60S 매립형 주방후드","하츠","일반","개","70000"
"주방 > 주방후드","하츠 허리케인 HRH90S 주방후드","하츠","중급","개","240000"
"주방 > 주방후드","한샘 MSYS 마운틴 주방후드 HDC-MS662 통후드 600용 환풍기교체","엠시스","중급","개","120000"
"주방 > 주방후드","한샘 MSYS 슬림라인 주방후드 HDC-MSL60P 렌지후드 환풍기 교체","엠시스","중급","개","145000"
"주방 > 주방후드","한샘 MSYS 유로침니 HDC-MSE60 싱크대 주방 렌지후드 600용 환풍기 교체","엠시스","중급","개","210000"
"주방 > 주방후드","한샘 MSYS 주방후드 HDB-MSH63M 실버 라운드슬라이딩 슬림형 환풍기 후황","엠시스","일반","개","50000"
"주방 > 주방후드","한샘 MSYS 주방후드 HDC-MSHD63M 600용 하이드 렌지후드","엠시스","일반","개","65000"
"주방 > 주방후드","한샘 MSYS 주방후드 갤럭시 HDC-MSGA60P 통후드 렌지후드 600용 환풍기 교체","엠시스","중급","개","150000"
"중문 > 슬림 여닫이 중문","예림 프리미엄 중문 리안 라이트 간살 여닫이 세트","-","고급","세트","1040000"
"중문 > 원슬라이딩 중문","원슬라이딩 중문 애빙턴 반자동 초슬림 현관중문","-","고급","세트","509000"
"중문 > 중문 전체","[180도 스윙] 예림 프리미엄 중문 리안 뉴밸런스 도어(양개/편개)","-","고급","세트","860000"
"중문 > 중문 전체","[180도 스윙] 예림 프리미엄 중문 리안 라이트 간살 양방향 여닫이 세트","-","고급","세트","1150000"
"중문 > 중문 전체","[180도 스윙] 예림 프리미엄 중문 리안 양방향 라운드 아치 여닫이","-","고급","세트","1250000"
"중문 > 중문 전체","[180도 스윙] 예림 프리미엄 중문 리안 양방향 여닫이","-","고급","세트","820000"
"중문 > 중문 전체","1+3연동 애빙턴 반자동 초슬림 현관중문","-","고급","세트","759000"
"중문 > 중문 전체","3연동 중문 애빙턴 반자동 초슬림 현관중문","-","고급","세트","570000"
"중문 > 중문 전체","예림 프레임리스 글래스 슬라이딩 중문","-","고급","세트","610000"
"중문 > 중문 전체","예림 프리미엄 리안 간살 원슬라이딩 중문","-","고급","세트","1206000"
"중문 > 중문 전체","예림 프리미엄 리안 슬림 원슬라이딩 중문","-","고급","세트","573000"
"중문 > 중문 전체","예림 프리미엄 리안 아치 원슬라이딩 중문","-","고급","세트","884000"
"중문 > 중문 전체","초슬림 알루미늄 2짝미서기 중문 애빙턴 비댐퍼","-","고급","세트","529000"
"타일 > 도기질","ZELL GESSO","베리굿타일앤스톤","일반","BOX","32400"
"타일 > 도기질","ZELL PETROL","베리굿타일앤스톤","일반","BOX","32400"
"타일 > 부자재","고성능타일접착시멘트 케라플렉스맥시S1","-","일반","개","23210"
"타일 > 부자재","고성능타일접착제 X18","-","일반","개","22880"
"타일 > 부자재","고성능타입접착시멘트 아데실렉스P9","-","일반","개","20900"
"타일 > 부자재","드라이픽스1","-","일반","개","11550"
"타일 > 부자재","드라이픽스1 난방용","-","일반","개","12760"
"타일 > 부자재","드라이픽스2","-","일반","개","21670"
"타일 > 부자재","레미탈 타일떠붙임용","-","일반","개","7700"
"타일 > 부자재","멀티프라이머 660V","-","일반","개","62370"
"타일 > 부자재","모래","-","일반","개","3960"
"타일 > 부자재","범용타일접착제 X7","-","일반","개","16280"
"타일 > 부자재","석재에폭시","-","일반","개","45760"
"타일 > 부자재","세라에폭시","-","일반","개","48290"
"타일 > 부자재","압착시멘트 백색","-","일반","개","5830"
"타일 > 부자재","압착시멘트 회색","-","일반","개","5170"
"타일 > 부자재","에폭시줄눈제 EG15 백색","-","중급","개","155100"
"타일 > 부자재","에폭시줄눈제 EG15 시멘트색","-","중급","개","155100"
"타일 > 부자재","일액형타일접착본드 D20","-","일반","개","21670"
"타일 > 부자재","줄눈시멘트 내장용 백색","-","일반","장","7040"
"타일 > 부자재","초강력석재타일본드 쉘터글루","-","일반","개","14080"
"타일 > 부자재","타일메지 홈멘트1 백색","-","일반","개","1540"
"타일 > 부자재","타일메지 홈멘트3 비둘기색","-","일반","개","2090"
"타일 > 부자재","타일메지 홈멘트3 진회색","-","일반","개","2090"
"타일 > 부자재","타일본드 세라픽스 PC 8000P","-","일반","개","34210"
"타일 > 부자재","타일본드 세라픽스PC-7000D","-","일반","개","21340"
"타일 > 부자재","탄성줄눈시멘트 FG4 다크코코아색","-","일반","개","6270"
"타일 > 부자재","탄성줄눈시멘트 FG4 바닐라색","-","일반","개","6270"
"타일 > 부자재","탄성줄눈시멘트 FG4 백색","-","일반","개","6270"
"타일 > 부자재","탄성줄눈시멘트 FG4 볼케이노색","-","일반","개","6270"
"타일 > 부자재","탄성줄눈시멘트 FG4 시멘트색","-","일반","개","6270"
"타일 > 부자재","탄성줄눈시멘트 FG4 코코아색","-","일반","개","6270"
"타일 > 운송비","타일 운송비","-","일반","회","65000"
"타일 > 코너비드","타일코너비드 PVC L형 10T","-","일반","개","1980"
"타일 > 코너비드","타일코너비드 PVC L형 12T","-","일반","개","1980"
"타일 > 코너비드","타일코너비드 PVC L형 8T","-","일반","개","1980"
"타일 > 코너비드","타일코너비드 PVC R형 10T","-","일반","개","1980"
"타일 > 코너비드","타일코너비드 PVC R형 12T","-","일반","개","1980"
"타일 > 코너비드","타일코너비드 PVC R형 8T","-","일반","개","1980"
"타일 > 코너비드","타일코너비드 스텐 L형 10T","-","일반","개","5170"
"타일 > 코너비드","타일코너비드 스텐 L형 5T","-","일반","개","5170"
"타일 > 코너비드","타일코너비드 스텐 L형 8T","-","일반","개","5170"
"타일 > 코너비드","타일코너비드 스텐 라운드 12T","-","일반","개","5170"
"타일 > 코너비드","타일코너비드 스텐 라운드 8T","-","일반","개","5170"
"타일 > 코너비드","타일코너비드 스텐 사각 5T","-","일반","개","5170"
"타일 > 코너비드","타일코너비드 스텐 사각 8T","-","일반","개","5170"
"타일 > 코너비드","타일코너비드 스텐 삼각 10T","-","일반","개","9020"
"타일 > 코너비드","타일코너비드 알루미늄 L형 10T","-","일반","개","4510"
"타일 > 코너비드","타일코너비드 알루미늄 L형 12T","-","일반","개","4510"
"타일 > 코너비드","타일코너비드 알루미늄 L형 8T","-","일반","개","4510"
"타일 > 포세린","IBIZA WHITE","베리굿타일앤스톤","일반","BOX","32400"
"타일 > 포세린","IBIZA WHITE 60x120","베리굿타일앤스톤","중급","BOX","50400"
"타일 > 포세린","SOHO EMERALD BRICK (P)","베리굿타일앤스톤","일반","BOX","32400"
"타일 > 포세린","SOHO IVORY BRICK (P)","베리굿타일앤스톤","일반","BOX","33000"
"타일 > 포세린","아트월 포세린 ITALY","-","일반","EA","127000"
"타일 > 포세린","포세린 타일 IBIZA","베리굿타일앤스톤","일반","BOX","32400"
"필름 > 예림 필름","예림 벨로체 인테리어필름 PP우드 HO4301 카타니아오크","-","일반","세트","18800"
"필름 > 예림 필름","예림 인테리어필름 HE401 화이트펄 예림72","-","일반","세트","7900"
"필름 > 예림 필름","예림 인테리어필름 HE404 스킨 예림149","-","일반","세트","8200"
"필름 > 예림 필름","예림 인테리어필름 HN2001 솔리드콘크리트 그레이 예림138","-","일반","세트","8200"
"필름 > 예림 필름","예림 인테리어필름 HN2003","-","일반","세트","8200"
"필름 > 예림 필름","예림 인테리어필름 HN2009","-","일반","세트","7900"
"필름 > 예림 필름","예림 인테리어필름 HP506 화이트페인트 PW-01","-","일반","세트","7900"
"필름 > 예림 필름","예림 인테리어필름 HP508 웜그레이페인트 PW-03","-","일반","세트","7900"
"필름 > 예림 필름","예림 인테리어필름 HP521","-","일반","세트","8200"
"필름 > 예림 필름","예림 인테리어필름 HP522","-","일반","세트","8200"
"필름 > 예림 필름","예림 인테리어필름 HP523","-","일반","세트","8200"
"필름 > 예림 필름","예림 인테리어필름 HP524","-","일반","세트","8200"
"필름 > 예림 필름","예림 인테리어필름 HS002 유백 예림6","-","일반","세트","7900"
"필름 > 예림 필름","예림 인테리어필름 HS004 크림화이트 WA-06","-","일반","세트","7900"
"필름 > 예림 필름","예림 인테리어필름 HS005 밀크화이트 예림114","-","일반","세트","8200"
"필름 > 예림 필름","예림 인테리어필름 HS009 라이트그레이 예림141","-","일반","세트","7900"
"필름 > 예림 필름","예림 인테리어필름 HS013 차콜 예림113","-","일반","세트","7900"
"필름 > 예림 필름","예림 인테리어필름 HS036","-","일반","세트","8200"
"필름 > 예림 필름","예림 인테리어필름 HS046","-","일반","세트","7900"
"필름 > 예림 필름","예림 인테리어필름 HSM02 매트 밀크화이트","-","일반","세트","11000"
"필름 > 예림 필름","예림 인테리어필름 HSM03 매트 캐시미어","-","일반","세트","11000"
"필름 > 예림 필름","예림 인테리어필름 HSM21 매트 샌드그레이","-","일반","세트","11000"
"필름 > 예림 필름","예림 인테리어필름 HW1003 소프트워시오크(G4501) 예림100","-","일반","세트","7900"
"필름 > 예림 필름","예림 인테리어필름 HW1004 크림오크 예림85","-","일반","세트","7900"
"필름 > 예림 필름","예림 인테리어필름 HW1005 화인오크 예림80","-","일반","세트","18800"
"필름 > 예림 필름","예림 인테리어필름 HW1011 락메이플 WA-04","-","일반","세트","8200"
"필름 > 예림 필름","예림 인테리어필름 HW1016 프렌치오크 예림98","-","일반","세트","8200"
"필름 > 예림 필름","예림 인테리어필름 HW1019 오크마일드 예림134","-","일반","세트","7900"
"필름 > 예림 필름","예림 인테리어필름 HW1024 로열워시오크 예림10","-","일반","세트","7900"
"필름 > 예림 필름","예림 인테리어필름 HW1033 그레이오크 예림58","-","일반","세트","8200"
"필름 > 예림 필름","예림 인테리어필름 HW1035 워시애쉬 예림16","-","일반","세트","8200"
"필름 > 예림 필름","예림 인테리어필름 HW1036 콰트로브룩클린 세로결 WA-10","-","일반","세트","8200"
"필름 > 예림 필름","예림 인테리어필름 HW1040 콰트로시에나 세로결 WA-13","-","일반","세트","8200"
"필름 > 예림 필름","예림 인테리어필름 HW1052 애쉬브라운(G7302) 예림125","-","일반","세트","8200"
"필름 > 예림 필름","예림 인테리어필름 HW1056 로열월넛 예림68","-","일반","세트","8200"
"필름 > 예림 필름","예림 인테리어필름 HW1058 티크 예림46","-","일반","세트","8200"
"필름 > 예림 필름","예림 인테리어필름 HW1059 아카시아 예림43","-","일반","세트","7900"
"필름 > 예림 필름","예림 인테리어필름 HW1060 연월넛 예림12","-","일반","세트","7900"
"필름 > 예림 필름","예림 인테리어필름 HW1063","-","일반","세트","8200"
"필름 > 예림 필름","예림 인테리어필름 HW1064 오크딥(G5104) 예림135","-","일반","세트","8200"
"필름 > 예림 필름","예림 인테리어필름 HW1065","-","일반","세트","7900"
"필름 > 예림 필름","예림 인테리어필름 HW1073","-","일반","세트","8200"
"필름 > 예림 필름","예림 인테리어필름 HW1077","-","일반","세트","7900"
"필름 > 예림 필름","예림 인테리어필름 HWB1007 브룩시더 세로결 WA-05","-","일반","세트","7900"
"필름 > 예림 필름","예림 향균 인테리어필름 HC801 퓨어화이트 CL-01","-","일반","세트","7900"
"필름 > 예림 필름","예림 향균 인테리어필름 HC802 페일그레이 CL-02","-","일반","세트","7900"
"필름 > 예림 필름","예림 향균 인테리어필름 HL1852 스킨오크 CL-06","-","일반","세트","7900"
"필름 > 자재","예림 인테리어필름 HE403 소프트화이트 예림148","-","일반","M","7900"
"목자재 > 석고보드","시트랙 석고보드 3×6 (900×1800×9.5)","시트랙","일반","매","4700"
"목자재 > 석고보드","반수석고 3×6 (3×6×9T)","-","일반","매","7400"
"목자재 > 석고보드","일반석고 3×6 12.5T (3×6×12.5T)","-","일반","매","6400"
"목자재 > 단열재","그라스울 50T 28매 (50×450×1000)","-","일반","포","56000"
"목자재 > 각재","소송 다루끼 A급 (27×27×3600)","-","일반","속","39500"
"목자재 > 각재","소송 투바이 A급 (27×67×3600)","-","일반","속","42000"
"목자재 > 합판","강질합판 8.5T A급 (4×8×8.5T)","-","일반","매","26000"
"목자재 > 합판","강질합판 11.5T A급 (4×8×11.5T)","-","일반","매","33000"
"목자재 > 합판","일반합판 4.6T (4×8×4.6T)","-","일반","매","10500"
"목자재 > 합판","자작합판 B/BB 24T (1220×2440)","-","일반","매","119000"
"목자재 > 합판","자작합판 B/BB 12T (1220×2440)","-","일반","매","74000"
"목자재 > 합판","자작합판 B/BB 9T (1220×2440)","-","일반","매","61000"
"목자재 > 합판","일반합판 4.6T (4×8×4.6T) 상급","-","일반","매","13860"
"목공 > 타카핀","타카핀 422","-","일반","통","3800"
"목공 > 타카핀","타카핀 F20","-","일반","통","4500"
"목공 > 타카핀","타카핀 F30","-","일반","통","3900"
"목공 > 타카핀","타카핀 F50","-","일반","통","8700"
"목공 > 타카핀","타카핀 T50","-","일반","통","11500"
"목공 > 타카핀","타카핀 T57","-","일반","통","12000"
"목공 > 타카핀","타카핀 ST25","-","일반","통","5100"
"목공 > 타카핀","타카핀 ST38","-","일반","통","3800"
"목공 > 타카핀","타카핀 ST45","-","일반","통","4300"
"목공 > 타카핀","타카핀 DT64","-","일반","통","16500"
"목공 > 타카핀","실핀 615","-","일반","통","4800"
"목공 > 타카핀","실핀 625","-","일반","통","5100"
"목공 > 부자재","실리콘 백색","-","일반","개","2500"
"목공 > 부자재","반코팅장갑 (10개입)","-","일반","세트","2500"
"목공 > 부자재","PP마대 (신재)","-","일반","매","350"
"목자재 > 부자재","각 파이프 25×25 (25×25×2000)","-","일반","본","6000"
"목공 > 단열재","이보드 23T 도장용 (23×900×2400)","-","일반","매","23500"
"도어 > 도어","영림 백골 YA-07.45T (주문재모티스)","영림","일반","짝","172914"
"도어 > 도어","영림 백골 TA-04 스텝 (주문재모티스)","영림","일반","짝","118992"
"도어 > 도어부자재","이지경첩 실버","-","일반","개","3800"
"목자재 > MDF","MDF 9T (4×8×9T)","-","일반","매","12000"
"목자재 > MDF","MDF 12T (4×8×12T)","-","일반","매","17000"
"목자재 > MDF","MDF 18T (4×8×18T)","-","일반","매","25500"
"목자재 > MDF","MDF 9T 고밀도 (4×8×9T)","-","일반","매","17800"
"목자재 > MDF","MDF 12T 고밀도 (4×8×12T)","-","일반","매","21500"